//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
		"play_maps_section_tooltip_ranked"	"Votre grade est utilisé pour trouver des matchs adaptés à vos compétences. Votre grade sera ajusté en fonction de votre performance. Si vous abandonnez le match après avoir sélectionné « ACCEPTER », vous recevrez une pénalité."
		"play_maps_section_tooltip_unranked"	"Il n'y a pas de restrictions sur les membres de votre groupe et votre grade ne sera pas ajusté après le match. Si vous abandonnez le match après avoir sélectionné « ACCEPTER », vous recevrez une pénalité."
		"play_maps_section_tooltip_comp"	"Quand vous jouez des matchs classés, votre grade est utilisé pour vous trouver des adversaires de même niveau. Votre grade sera ajusté en fonction de votre performance.\n\nQuand vous jouez des matchs non classés, le grade des personnes avec qui vous jouez n'est pas pris en compte, et votre grade ne sera pas ajusté à la fin de la partie.\n\nSi vous abandonnez le match après avoir sélectionné « ACCEPTER », vous recevrez une pénalité."
		"play_maps_section_tooltip_capt"	"Votre grade est utilisé pour vous trouver des adversaires de même niveau. Votre grade sera ajusté en fonction de votre performance.\n\nQuand vous jouez en mode compétitif Premier, la carte du service actif et le camp qui commence sont désignés par un processus de sélection et d'exclusion spécial.\n\nSi vous abandonnez le match après avoir sélectionné « ACCEPTER », vous recevrez une pénalité."
		"play_maps_section_detailed_rules_capt" "Passez à la vitesse supérieure et jouez au mode <b>compétitif Premier</b>.\n\n<b>Mettez en place une stratégie au plus vite :</b> coordonnez-vous avec votre équipe pendant la phase de sélection/bannissement pour choisir une carte du service actif."
		"play_maps_section_detailed_rules_capt_limitedtime" "<b>Disponible pour tout le monde :</b> passez à la vitesse supérieure et découvrez le mode compétitif Premier.\n\n<b>Phase de sélection et de bannissement :</b> coordonnez-vous avec votre équipe lors de la nouvelle phase de sélection et de bannissement, et faites montre de vos compétences sur l'ensemble des cartes du service actif."
		"play_maps_section_detailed_rules_capt_loadingscreen" "Processus de sélection/bannissement avant la partie :\n\n• Décidez si vous voulez effectuer le dernier bannissement ou choisir votre camp de départ.\n\n• Bannissez 2 cartes.\n• Bannissez-en 3 autres.\n• Bannissez 1 dernière carte.\n• Choisissez le camp de départ.\n• Bonne chance !"
		"play_maps_popup_premier_title" "Jouer au mode compétitif Premier"
		"play_maps_popup_premier_available_title" "Disponible pour tout le monde"
		"play_maps_popup_premier_available_desc" "Passez à la vitesse supérieure et découvrez le mode compétitif Premier."
		"play_maps_popup_premier_pick_title" "Phase de sélection et de bannissement"
		"play_maps_popup_premier_pick_desc" "Coordonnez-vous avec votre équipe lors de la nouvelle phase de sélection et de bannissement, et faites montre de vos compétences sur l'ensemble des cartes du groupe Service actif."

		// Accept Match Popup
		"match_ready_title"					"VOTRE MATCH EST PRÊT !"
		"match_ready_accept"				"ACCEPTER"
		"match_ready_players_accepted"		"Personnes prêtes : {d:accepted} / {d:slots}"
		"match_ready_match_data"			"{s:mode} • {s:map}"
		"match_ready_match_data_map"		"{s:map}"
		"match_ready_match_data_modifier"	"{s:mode} • {s:modifier} • {s:map}"
		"match_ready_match_unranked_warning"	"<b>Mode amical</b> : votre grade ne sera pas modifié."
		"match_ready_match_unranked_warning_2"	"Ce match n'affectera pas votre grade."
		
		// Play Main dropdown
		"play_setting_online"				"Matchmaking"
		"play_setting_offline"				"Entrainement"
		"play_setting_training_course"		"Entrainement aux armes"
		"play_training_confirm"				"Prêt à commencer l'entrainement ?"
		"play_setting_workshop"				"Cartes du Workshop"
		"play_setting_community"			"Navigateur de serveurs de la communauté"

		// Comp MR options
		"play_setting_gamemodeflags_competitive_0"		"Choisissez la durée du match."
		"play_setting_gamemodeflags_competitive_48"		"Durée de match indifférente"
		"play_setting_gamemodeflags_competitive_32"		"Match court"
		"play_setting_gamemodeflags_competitive_16"		"Match long"

		"play_settings_competitive_dialog_title"		"Durée du match"
		"play_settings_competitive_dialog_desc"			"Choisissez la durée du match souhaitée."

		"play_settings_competitive_dialog_48"			"Durée indifférente"
		"play_settings_competitive_dialog_48_desc"		"Cherchez un match de n'importe quelle durée."
		"play_settings_competitive_dialog_32"			"Match court"
		"play_settings_competitive_dialog_32_desc"		"Gagnez 9 manches pour remporter la victoire."
		"play_settings_competitive_dialog_16"			"Match long"
		"play_settings_competitive_dialog_16_desc"		"Gagnez 16 manches pour remporter la victoire (classique)."

		"play_settings_competitive_tooltip"				"Réglage de la durée du match"

		// DM style
		"play_setting_gamemodeflags_deathmatch_0"		"Choisissez le style"
		"play_setting_gamemodeflags_deathmatch_32"		"Mêlée générale"
		"play_setting_gamemodeflags_deathmatch_16"		"Classique"
		"play_setting_gamemodeflags_deathmatch_4"		"Équipe contre équipe"

		"play_settings_deathmatch_dialog_title"			"Style de match à mort"
		"play_settings_deathmatch_dialog_desc"			"Choisissez le style de match à mort souhaité."
		"play_settings_deathmatch_dialog_32"			"Mêlée générale"
		"play_settings_deathmatch_dialog_32_desc"		"Score individuel, tout le monde est une cible"
		"play_settings_deathmatch_dialog_16"			"Classique"
		"play_settings_deathmatch_dialog_16_desc"		"Score individuel, l'autre équipe est une cible"
		"play_settings_deathmatch_dialog_4"				"Équipe contre équipe"
		"play_settings_deathmatch_dialog_4_desc"		"Score d'équipe, l'autre équipe est une cible"

		"play_settings_deathmatch_tooltip"					"Style de match à mort"

		// workshop tab
		"CSGO_Workshop_Modes"						"<font color='#40FF40'>Modes</font> :"
		"CSGO_Workshop_Tags"						"<font color='#40FF40'>Tags</font> :"
		"CSGO_Workshop_Mode_classic"				"Classique"
		"CSGO_Workshop_Mode_casual"					"Occasionnel"
		"CSGO_Workshop_Mode_competitive"			"Compétitif"
		"CSGO_Workshop_Mode_wingman"				"Wingman"
		"CSGO_Workshop_Mode_scrimcomp2v2"			"Wingman"
		"CSGO_Workshop_Mode_deathmatch"				"Match à mort"
		"CSGO_Workshop_Mode_training"				"Entrainement"
		"CSGO_Workshop_Mode_coopstrike"				"Attaque en coop"
		"CSGO_Workshop_Mode_custom"					"Personnalisé"
		"CSGO_Workshop_Mode_armsrace"				"Course à l'armement"
		"CSGO_Workshop_Mode_demolition"				"Démolition"
		"CSGO_Workshop_Mode_flyingscoutsman"		"Sniper volant"
		"CSGO_Workshop_Mode_retakes"				"Reprises de contrôle"
		"CSGO_Workshop_Mode_dm_freeforall"			"Mêlée générale"
		"CSGO_Workshop_No_Maps"						"Vous n'êtes abonné à aucune carte.<br><br>Faites un tour sur le Steam Workshop pour découvrir de nouvelles cartes et expériences !"
		"CSGO_Workshop_Visit"						"Voir le Workshop"
		"CSGO_Workshop_Search_Placeholder"			"Filtrer les cartes"
		"CSGO_Workshop_Mode_Select_Title"			"Choix du mode"

		"CSGO_Workshop_GameModeTags"				"Tags de modes de jeu"
		"CSGO_Workshop_WeaponTags"					"Tags d'armes"

		"CSGO_Workshop"								"Workshop"
		//MatchDraft
		"matchdraft_phase_0"			"Premier à sélectionner/bannir"
		"matchdraft_phase_1"			"Commencer ou passer"
		"matchdraft_phase_2"			"Bannir 2 cartes"
		"matchdraft_phase_3"			"Bannir 3 cartes"
		"matchdraft_phase_4"			"Bannir 1 carte"
		"matchdraft_phase_5"			"Choisir le camp de départ"
		"matchdraft_phase_6"			"Commencer la partie"
		"matchdraft_phase_7"			"GO GO GO !"
		"matchdraft_arena_name"			"Sélectionner/bannir"
		"matchdraft_vote_status_ban"	"Bannir"
		"matchdraft_vote_status_banned"	"Bannie"
		"matchdraft_vote_status_pick"	"Sélectionner"
		"matchdraft_vote_ban_first"		"Commencer\net bannir 2 cartes"
		"matchdraft_vote_pick_team"		"Passer\net choisir le camp de départ"

		"matchdraft_phase_action_wait_0"		"Premier à sélectionner/bannir"
		"matchdraft_phase_action_wait_1"		"L'équipe ennemie fait son choix..."
		"matchdraft_phase_action_wait_2"		"L'équipe ennemie bannit 2 cartes..."
		"matchdraft_phase_action_wait_3"		"L'équipe ennemie bannit 3 cartes..."
		"matchdraft_phase_action_wait_4"		"L'équipe ennemie bannit 1 carte..."
		"matchdraft_phase_action_wait_5"		"L'équipe ennemie choisit son camp de départ..."
		"matchdraft_phase_action_wait_6"		"Début de la partie"
		"matchdraft_phase_action_wait_7"		"GO GO GO !"
		"matchdraft_phase_starting_team"		"Début de la partie : équipe des {s:teamname}"

		"matchdraft_keybinds_legend"		"[{s:bind_voicerecord}] Chat vocal (micro)\n[{s:bind_messagemode2}] Chat textuel (équipe)"

		"matchdraft_phase_action_1"			"Bannir en premier ou passer"
		"matchdraft_phase_action_2"			"{d:maps}/2 <span class=\"premier-pickban__title__text-red\">cartes</span> <span class=\"premier-pickban__title__text-red\">à bannir</span>"
		"matchdraft_phase_action_3"			"{d:maps}/3 <span class=\"premier-pickban__title__text-red\">cartes</span> <span class=\"premier-pickban__title__text-red\">à bannir</span>"
		"matchdraft_phase_action_4"			"{d:maps}/1 <span class=\"premier-pickban__title__text-red\">carte</span> <span class=\"premier-pickban__title__text-red\">à bannir</span>"
		"matchdraft_phase_action_5"			"<span class=\"premier-pickban__title__text-green\">Choisir le camp de départ</span>"
		"matchdraft_phase_action_6"			"Début de la partie..."
		"matchdraft_final_map"				"Carte : {s:mapname}"
		"matchdraft_your_team"				"Votre équipe"
		"matchdraft_opponent_team"			"L'équipe adverse"

		//Presets
		"presets_title"						"Présélection des cartes"
		"presets_save_tooltip"				"Enregistrer dans les favoris"
		"presets_favorites_tooltip"			"Vos favoris"
		"presets_select_all"				"Sélectionner toutes les cartes"
		"presets_clear_all"					"Annuler la sélection de cartes"
		

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Party 
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"party_found_match"				"Match trouvé"
		"party_play"					"JOUER À CS"
		"party_play_client"				"PARAMÈTRES DU MATCH"
		"party_starting_match"			"Démarrage du match"
		"party_search"					"Lancer la recherche"
		"party_start_local"				"Démarrer le match"
		"party_find"					"Recherche d'un match..."
		"party_match_settings"			"Paramètres du match"
		"party_waiting_lobby_leader"	"En attente de la personne responsable…"
		"party_chat_placeholder"		"Envoyer un message"
		"party_chat_placeholder_empty_lobby"	"Invitez des contacts à discuter"
		"party_player_invited"				"Invité"
		"party_lobby_started"				"Salle d'attente créée. Cliquez pour ouvrir le chat."
		"party_lobby_connected"				"Connecté à la salle d'attente. Cliquez pour ouvrir le chat."
		"party_chat_placeholder_pickban"	"Chat d'équipe"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Anti-Addiction
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"UI_AntiAddiction_Label_Composite"	"Temps de jeu : {s:aatime} ({s:aadesc})"
		"UI_AntiAddiction_Desc_Green"		"en bonne santé"
		"UI_AntiAddiction_Desc_Yellow"		"peut contrevenir à une bonne santé"
		"UI_AntiAddiction_Desc_Red"			"dépassé"
		"UI_AntiAddiction_Tooltip_Green"	"Vous êtes connecté depuis {s:aatime}. Faites une petite pause."
		"UI_AntiAddiction_Tooltip_Yellow"	"Vous êtes connecté depuis {s:aatime}. Votre gain d'XP a été réduit de 50 % de la valeur normale. Nous vous recommandons de vous déconnecter dès que possible, de vous reposer et de faire un peu de sport."
		"UI_AntiAddiction_Tooltip_Red"		"Vous êtes connecté depuis {s:aatime}. Veuillez vous déconnecter dès maintenant et reposez-vous. Votre gain d'XP a été réduit à zéro et ne sera réinitialisé qu'après une pause de 5 heures."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Tooltips
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"tooltip_navbar_home"			"Tableau de bord"
		"tooltip_navbar_play"			"Jouer à CS"
		"tooltip_navbar_settings"		"Menu des paramètres"
		"tooltip_navbar_zoo"			"Control zoo (DEV)"
		"tooltip_navbar_perf"			"Menu des performances JavaScript (DEV)"
		"tooltip_navbar_tests"			"Menu de test des panels (DEV)"
		"tooltip_navbar_vanity"			"Équipement du menu principal (DEV)"
		"tooltip_navbar_overwatch"		"Overwatch"
		"tooltip_navbar_watch"			"Regarder les matchs et tournois"
		"tooltip_navbar_inventory"		"Inventaire"
		"tooltip_navbar_loadout"		"Équipez-vous d'armes et d'items"
		"tooltip_navbar_quit"			"Quitter vers le bureau"
		"tooltip_invite_to_lobby"		"Inviter des contacts à jouer"
		"tooltip_navbar_resume_game"	"Reprendre"
		"tooltip_navbar_exit_game"		"Quitter vers le menu principal"
		"tooltip_navbar_exit_game_menu"	"Quitter vers le menu principal"
		"tooltip_navbar_vote"			"Proposer un vote..."
		"tooltip_navbar_switch_teams"	"Choisir une équipe"
		"tooltip_navbar_report_server"	"Signaler le serveur"
		"tooltip_navbar_stats"			"Toutes vos statistiques au même endroit"
		"tooltip_navbar_store"			"Obtenez des items en jeu"


		"tooltip_inspect_weapon_model"	"Examiner l'arme"
		"tooltip_inspect_weapon_model_faction"	"Examiner le modèle de l'agent"
		"tooltip_inspect_play_mvp_anthem"	"Écouter la musique spéciale de MJ"
		
		"tooltip_permissions_title"		"Permissions"
		"tooltip_permissions_nearby"	"• Les personnes proches peuvent rejoindre"
		"tooltip_permissions_group"		"• <b>Groupe Steam :</b> {s:group}"
		
		"tooltip_friendly"				"Nombre de recommandations uniques pour avoir été <b>sympathique</b>"
		"tooltip_leader"				"Nombre de recommandations uniques pour avoir bien <b>commandé son équipe</b>"
		"tooltip_teaching"				"Nombre de recommandations uniques pour avoir été <b>pédagogue</b>"
		"tooltip_comp_wins"				"Nombre de <b>matchs compétitifs</b> remportés"

		"tooltip_skill_group_generic"	"Votre grade est utilisé pour trouver des personnes ayant un niveau similaire au vôtre."
		"tooltip_skill_group_none:p{winsneeded}"		"Remportez <b>{d:winsneeded}</b> match pour déterminer votre grade en mode compétitif.#|#Remportez <b>{d:winsneeded}</b> matchs pour déterminer votre grade en mode compétitif."
		"tooltip_skill_group_expired"	"Votre grade a expiré pour cause d'inactivité. Remportez 1 match pour l'afficher de nouveau."
